0.00.077.147 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.522 W srv  llama_server: -----------------
0.00.077.524 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.524 W srv  llama_server: -----------------
0.00.078.770 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.264.837 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.267.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.275.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.275.295 I srv  llama_server: model loaded
0.15.275.299 I srv  llama_server: listening on http://127.0.0.1:18940
0.16.030.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.030.584 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
[lx-control-moe-down] weighted-mmvq n_experts=8 nrows=2048 ncols=512 sgs=8 n_tokens=1 (first entry)
0.16.578.467 I slot print_timing: id  0 | task 0 | prompt eval time =      32.16 ms /     2 tokens (   16.08 ms per token,    62.19 tokens per second)
0.16.578.470 I slot print_timing: id  0 | task 0 |        eval time =     515.70 ms /     4 tokens (  128.93 ms per token,     7.76 tokens per second)
0.16.578.471 I slot print_timing: id  0 | task 0 |       total time =     547.86 ms /     6 tokens
0.16.578.473 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.16.578.496 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5, truncated = 0
0.16.719.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27286954364
0.16.721.241 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.327.018 I slot print_timing: id  0 | task 5 | prompt eval time =     605.76 ms /    31 tokens (   19.54 ms per token,    51.18 tokens per second)
0.17.327.022 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
0.17.327.023 I slot print_timing: id  0 | task 5 |       total time =     605.76 ms /    32 tokens
0.17.327.023 I slot print_timing: id  0 | task 5 |    graphs reused =          4
0.17.327.038 I slot      release: id  0 | task 5 | stop processing: n_tokens = 31, truncated = 0
0.17.389.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27287702906
0.17.392.457 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
[lx-control-dense-dual] multi-col GEMM dual ncols_dst=1313 nrows=8192
0.21.609.042 I slot print_timing: id  0 | task 9 | n_decoded =    339, tg = 112.94 t/s, tg_3s = 112.94 t/s
0.24.614.946 I slot print_timing: id  0 | task 9 | n_decoded =    675, tg = 112.36 t/s, tg_3s = 111.78 t/s
0.27.619.657 I slot print_timing: id  0 | task 9 | n_decoded =    993, tg = 110.18 t/s, tg_3s = 105.83 t/s
0.30.628.893 I slot print_timing: id  0 | task 9 | n_decoded =   1308, tg = 108.80 t/s, tg_3s = 104.68 t/s
0.33.637.865 I slot print_timing: id  0 | task 9 | n_decoded =   1620, tg = 107.78 t/s, tg_3s = 103.69 t/s
0.36.639.407 I slot print_timing: id  0 | task 9 | n_decoded =   1930, tg = 107.03 t/s, tg_3s = 103.28 t/s
